array (
  52805 => 0.0323030948638916,
  52806 => 0.036921024322509766,
  52808 => 0.03653311729431152,
  52809 => 0.03697395324707031,
  52810 => 0.03641700744628906,
  52811 => 0.03718090057373047,
  52812 => 0.036212921142578125,
  52814 => 0.03625988960266113,
  52815 => 0.038717031478881836,
  52816 => 0.0358729362487793,
  52818 => 0.03639388084411621,
  52819 => 0.036839962005615234,
  52820 => 0.03781294822692871,
  52821 => 0.036134958267211914,
  52822 => 0.04124116897583008,
  52823 => 0.03594207763671875,
  52824 => 0.039981842041015625,
  52825 => 0.03647804260253906,
  52826 => 0.036531925201416016,
  52827 => 0.03679394721984863,
  52828 => 0.037017107009887695,
  52829 => 0.03616595268249512,
  52830 => 0.03616189956665039,
  52831 => 0.037132978439331055,
  52832 => 0.0363469123840332,
  52833 => 0.04026603698730469,
  52834 => 0.0376429557800293,
  52835 => 0.03610706329345703,
  52836 => 0.037023067474365234,
  52838 => 0.037039995193481445,
  52839 => 0.03590202331542969,
  52840 => 0.036746978759765625,
  52841 => 0.03597903251647949,
  52842 => 0.03697800636291504,
  52843 => 0.036357879638671875,
  52844 => 0.03841400146484375,
  52845 => 0.03633689880371094,
  52846 => 0.03643512725830078,
  52847 => 0.03629803657531738,
  52848 => 0.03752303123474121,
  52849 => 0.03652215003967285,
  52850 => 0.03706097602844238,
  52851 => 0.03637409210205078,
  52852 => 0.03638195991516113,
  52853 => 0.03833794593811035,
  52854 => 0.03628182411193848,
  52855 => 0.036820173263549805,
  52856 => 0.03615903854370117,
  52857 => 0.03593301773071289,
  52858 => 0.03674197196960449,
  52860 => 0.03605294227600098,
  52862 => 0.03598904609680176,
  52863 => 0.03626394271850586,
  52864 => 0.048207998275756836,
  52865 => 0.023894786834716797,
  52866 => 0.022743940353393555,
  52867 => 0.02286696434020996,
  52868 => 0.03386998176574707,
  52869 => 0.03691601753234863,
  52870 => 0.03771209716796875,
  52871 => 0.046878814697265625,
  52872 => 0.033288002014160156,
  52873 => 0.02319788932800293,
  52874 => 0.023635149002075195,
  52875 => 0.023324012756347656,
  52876 => 0.02205491065979004,
  52877 => 0.024029016494750977,
  52878 => 0.02343583106994629,
  52880 => 0.02351999282836914,
  52881 => 0.02277398109436035,
  52882 => 0.02245306968688965,
  52884 => 0.023567914962768555,
  52885 => 0.023174047470092773,
  52886 => 0.02371811866760254,
  52887 => 0.02416706085205078,
  52888 => 0.02231287956237793,
  52890 => 0.019388914108276367,
  52891 => 0.026897907257080078,
  52892 => 0.03711199760437012,
  52893 => 0.037843942642211914,
  52894 => 0.037622928619384766,
  52895 => 0.040779829025268555,
  52896 => 0.03637218475341797,
  52897 => 0.03650403022766113,
  52898 => 0.038986921310424805,
  52899 => 0.03151297569274902,
  52900 => 0.022130966186523438,
  52902 => 0.023173093795776367,
  52904 => 0.02382183074951172,
  52905 => 0.022143840789794922,
  52906 => 0.023385047912597656,
  52907 => 0.01949596405029297,
  52908 => 0.019587993621826172,
  52909 => 0.019390106201171875,
  52910 => 0.018948793411254883,
  52911 => 0.019506216049194336,
  52912 => 0.018599987030029297,
  52913 => 0.019134044647216797,
  52914 => 0.019350051879882812,
  52915 => 0.019395112991333008,
  52916 => 0.019948959350585938,
  52917 => 0.019648075103759766,
  52918 => 0.0193939208984375,
  52920 => 0.018947124481201172,
  52921 => 0.019257068634033203,
  52922 => 0.018579959869384766,
  52923 => 0.019629955291748047,
  52924 => 0.018815994262695312,
  52925 => 0.01908278465270996,
  52926 => 0.03523707389831543,
  52927 => 0.03932499885559082,
  52928 => 0.024641036987304688,
  52929 => 0.024583101272583008,
  52930 => 0.02139592170715332,
  52931 => 0.020025014877319336,
  52932 => 0.01943492889404297,
  52933 => 0.018918991088867188,
  52934 => 0.019552946090698242,
  52935 => 0.0186920166015625,
  52936 => 0.01908588409423828,
  52938 => 0.018928050994873047,
  52939 => 0.019402027130126953,
  52940 => 0.019562959671020508,
  52941 => 0.019421100616455078,
  52942 => 0.019407987594604492,
  52943 => 0.017800092697143555,
  52944 => 0.019680023193359375,
  52945 => 0.018520832061767578,
  52946 => 0.018857955932617188,
  52947 => 0.02005600929260254,
  52948 => 0.0341639518737793,
  52949 => 0.03729701042175293,
  52950 => 0.037075042724609375,
  52952 => 0.037088871002197266,
  52953 => 0.038342952728271484,
  52954 => 0.037573814392089844,
  52955 => 0.037117958068847656,
  52956 => 0.03687906265258789,
  52958 => 0.03682994842529297,
  52959 => 0.03706693649291992,
  52960 => 0.036473989486694336,
  52961 => 0.03656888008117676,
  52962 => 0.03715991973876953,
  52964 => 0.0227658748626709,
  52965 => 0.021335124969482422,
  52966 => 0.020256996154785156,
  52968 => 0.01958298683166504,
  52969 => 0.01846599578857422,
  52970 => 0.019489049911499023,
  52971 => 0.036245107650756836,
  52972 => 0.0373079776763916,
  52974 => 0.03959798812866211,
  52975 => 0.03809189796447754,
  52976 => 0.03699207305908203,
  52977 => 0.03131413459777832,
  52978 => 0.02081012725830078,
  52979 => 0.0223081111907959,
  52980 => 0.022243022918701172,
  52982 => 0.020956039428710938,
  52983 => 0.022218942642211914,
  52984 => 0.021999120712280273,
  52985 => 0.020951032638549805,
  52986 => 0.022162914276123047,
  52987 => 0.020827054977416992,
  52988 => 0.02183079719543457,
  52989 => 0.022062063217163086,
  52990 => 0.020967960357666016,
  52991 => 0.01970696449279785,
  52992 => 0.01858997344970703,
  52993 => 0.019517898559570312,
  52994 => 0.01877903938293457,
  52995 => 0.01970505714416504,
  52996 => 0.018825054168701172,
  52997 => 0.019231796264648438,
  52998 => 0.018655061721801758,
  53000 => 0.018563032150268555,
  53001 => 0.019554853439331055,
  53002 => 0.01920914649963379,
  53004 => 0.01957988739013672,
  53005 => 0.018629074096679688,
  53006 => 0.01932978630065918,
  53007 => 0.01970195770263672,
  53008 => 0.019093036651611328,
  53009 => 0.01898193359375,
  53010 => 0.019232988357543945,
  53011 => 0.019111156463623047,
  53012 => 0.01996612548828125,
  53013 => 0.019216060638427734,
  53014 => 0.018758058547973633,
  53015 => 0.01993107795715332,
  53016 => 0.019505023956298828,
  53018 => 0.019345998764038086,
  53019 => 0.019662857055664062,
  53020 => 0.019488096237182617,
  53021 => 0.01904892921447754,
  53022 => 0.019201993942260742,
  53023 => 0.020030975341796875,
  53024 => 0.019247055053710938,
  53025 => 0.019623994827270508,
  53026 => 0.023767948150634766,
  53027 => 0.03638195991516113,
  53028 => 0.02982497215270996,
  53029 => 0.024454832077026367,
  53030 => 0.021316051483154297,
  53031 => 0.021453857421875,
  53032 => 0.0203549861907959,
  53033 => 0.022119998931884766,
  53034 => 0.042025089263916016,
  53035 => 0.042059898376464844,
  53036 => 0.041726112365722656,
  53037 => 0.04288077354431152,
  53038 => 0.0290529727935791,
  53039 => 0.02542281150817871,
  53040 => 0.024147987365722656,
  53041 => 0.025084972381591797,
  53042 => 0.025432109832763672,
  53043 => 0.024968862533569336,
  53044 => 0.024347782135009766,
  53045 => 0.02532505989074707,
  53046 => 0.0220639705657959,
  53048 => 0.02070021629333496,
  53049 => 0.022840023040771484,
  53050 => 0.0189821720123291,
  53052 => 0.01977396011352539,
  53053 => 0.04808807373046875,
  53054 => 0.050208091735839844,
  53055 => 0.05239701271057129,
  53056 => 0.05676388740539551,
  53057 => 0.03764700889587402,
  53058 => 0.0239560604095459,
  53059 => 0.027708053588867188,
  53060 => 0.025250911712646484,
  53061 => 0.026158809661865234,
  53062 => 0.02520585060119629,
  53063 => 0.025624990463256836,
  53064 => 0.025542020797729492,
  53065 => 0.02539205551147461,
  53066 => 0.025569915771484375,
  53067 => 0.02422499656677246,
  53068 => 0.021363019943237305,
  53070 => 0.019671916961669922,
  53071 => 0.019344091415405273,
  53072 => 0.01834583282470703,
  53073 => 0.01970505714416504,
  53074 => 0.019251108169555664,
  53075 => 0.01931595802307129,
  53076 => 0.01956796646118164,
  53078 => 0.019520044326782227,
  53079 => 0.019345998764038086,
  53080 => 0.019465923309326172,
  53081 => 0.019396066665649414,
  53082 => 0.019429922103881836,
  53083 => 0.018354177474975586,
  53084 => 0.02019786834716797,
  53085 => 0.017831087112426758,
  53086 => 0.01919412612915039,
  53088 => 0.01949787139892578,
  53090 => 0.01973414421081543,
  53091 => 0.019939899444580078,
  53092 => 0.01904010772705078,
  53094 => 0.01885700225830078,
  53095 => 0.01925802230834961,
  53096 => 0.020205020904541016,
  53097 => 0.019671916961669922,
  53098 => 0.019529104232788086,
  53099 => 0.019341230392456055,
  53100 => 0.01962900161743164,
  53102 => 0.018415212631225586,
  53103 => 0.01913595199584961,
  53104 => 0.019787073135375977,
  53105 => 0.019127845764160156,
  53106 => 0.021130084991455078,
  53107 => 0.03302192687988281,
  53108 => 0.020975112915039062,
  53109 => 0.021396875381469727,
  53110 => 0.02028512954711914,
  53111 => 0.021227121353149414,
  53112 => 0.018234968185424805,
  53114 => 0.019302845001220703,
  53115 => 0.019299030303955078,
  53116 => 0.0307769775390625,
  53118 => 0.03292202949523926,
  53119 => 0.03396797180175781,
  53120 => 0.029319047927856445,
  53121 => 0.020500898361206055,
  53122 => 0.02118206024169922,
  53123 => 0.019874095916748047,
  53124 => 0.020647048950195312,
  53125 => 0.021222829818725586,
  53126 => 0.020359039306640625,
  53127 => 0.02132892608642578,
  53128 => 0.01947784423828125,
  53130 => 0.019021987915039062,
  53131 => 0.018800973892211914,
  53132 => 0.018948078155517578,
  53133 => 0.01857590675354004,
  53134 => 0.019683122634887695,
  53135 => 0.019006967544555664,
  53136 => 0.023457765579223633,
  53137 => 0.030330896377563477,
  53138 => 0.021285057067871094,
  53139 => 0.029549121856689453,
  53140 => 0.021004915237426758,
  53141 => 0.03380894660949707,
  53142 => 0.04762697219848633,
  53143 => 0.04957985877990723,
  53144 => 0.05219411849975586,
  53145 => 0.051238059997558594,
  53146 => 0.048249006271362305,
  53148 => 0.051190853118896484,
  53150 => 0.04918384552001953,
  53151 => 0.04909706115722656,
  53152 => 0.04845905303955078,
  53153 => 0.04772496223449707,
  53154 => 0.049810171127319336,
  53155 => 0.028608083724975586,
  53156 => 0.027338027954101562,
  53157 => 0.02632594108581543,
  53158 => 0.02680802345275879,
  53159 => 0.028079986572265625,
  53160 => 0.02762007713317871,
  53162 => 0.02844095230102539,
  53163 => 0.024946928024291992,
  53164 => 0.017833948135375977,
  53165 => 0.018998146057128906,
  53166 => 0.019524097442626953,
  53167 => 0.019490957260131836,
  53168 => 0.018975019454956055,
  53169 => 0.019771814346313477,
  53170 => 0.018795013427734375,
  53172 => 0.019423961639404297,
  53174 => 0.0193789005279541,
  53175 => 0.01987004280090332,
  53176 => 0.02108287811279297,
  53177 => 0.0417940616607666,
  53178 => 0.026158809661865234,
  53179 => 0.022475004196166992,
  53180 => 0.02062201499938965,
  53181 => 0.01911783218383789,
  53182 => 0.018620014190673828,
  53183 => 0.019952058792114258,
  53184 => 0.03461408615112305,
  53185 => 0.023515939712524414,
  53186 => 0.022500991821289062,
  53187 => 0.02312302589416504,
  53188 => 0.02390313148498535,
  53190 => 0.02250814437866211,
  53191 => 0.023164033889770508,
  53192 => 0.023785114288330078,
  53193 => 0.021889925003051758,
  53194 => 0.019509077072143555,
  53195 => 0.02087998390197754,
  53196 => 0.0193021297454834,
  53198 => 0.019414901733398438,
  53199 => 0.019422054290771484,
  53200 => 0.01882004737854004,
  53202 => 0.019685029983520508,
  53203 => 0.020245790481567383,
  53204 => 0.01851797103881836,
  53205 => 0.018883943557739258,
  53206 => 0.019665002822875977,
  53207 => 0.018783092498779297,
  53208 => 0.01919698715209961,
  53209 => 0.01894402503967285,
  53210 => 0.019140005111694336,
  53211 => 0.03507590293884277,
  53212 => 0.03766894340515137,
  53213 => 0.03756403923034668,
  53214 => 0.036622047424316406,
  53215 => 0.03717184066772461,
  53216 => 0.03661990165710449,
  53217 => 0.036522865295410156,
  53218 => 0.029129981994628906,
  53219 => 0.021464109420776367,
  53220 => 0.0214080810546875,
  53221 => 0.019922971725463867,
  53222 => 0.02069091796875,
  53223 => 0.03776192665100098,
  53224 => 0.037240028381347656,
  53225 => 0.037541866302490234,
  53226 => 0.03579401969909668,
  53227 => 0.03750300407409668,
  53228 => 0.04725193977355957,
  53229 => 0.040734052658081055,
  53230 => 0.03801393508911133,
  53232 => 0.04416799545288086,
  53234 => 0.0240938663482666,
  53235 => 0.02900409698486328,
  53236 => 0.022578954696655273,
  53237 => 0.01678609848022461,
  53238 => 0.016366004943847656,
  53240 => 0.03949093818664551,
  53241 => 0.019681930541992188,
  53242 => 0.020247936248779297,
  53243 => 0.018435955047607422,
  53244 => 0.02806401252746582,
  53245 => 0.0316159725189209,
  53246 => 0.026557207107543945,
  53247 => 0.028856992721557617,
  53248 => 0.024075984954833984,
  53249 => 0.035362958908081055,
  53250 => 0.025236845016479492,
  53251 => 0.026123046875,
  53252 => 0.02506089210510254,
  53253 => 0.020708084106445312,
  53254 => 0.020055055618286133,
  53255 => 0.019830942153930664,
  53256 => 0.01970696449279785,
  53257 => 0.019752025604248047,
  53258 => 0.0197751522064209,
  53259 => 0.0200808048248291,
  53260 => 0.019164085388183594,
  53261 => 0.018229961395263672,
  53262 => 0.020050048828125,
  53263 => 0.034581899642944336,
  53264 => 0.03695392608642578,
  53265 => 0.038084983825683594,
  53266 => 0.037384986877441406,
  53268 => 0.036273956298828125,
  53270 => 0.03730201721191406,
  53271 => 0.037158966064453125,
  53272 => 0.03796815872192383,
  53273 => 0.03747200965881348,
  53274 => 0.036444902420043945,
  53275 => 0.0376889705657959,
  53276 => 0.0370028018951416,
  53277 => 0.03650093078613281,
  53278 => 0.03705906867980957,
  53280 => 0.037278175354003906,
  53282 => 0.03626108169555664,
  53283 => 0.038353919982910156,
  53284 => 0.03619194030761719,
  53285 => 0.0397648811340332,
  53286 => 0.03829789161682129,
  53287 => 0.036292076110839844,
  53288 => 0.03736686706542969,
  53289 => 0.03226590156555176,
  53290 => 0.022279977798461914,
  53291 => 0.022637128829956055,
  53292 => 0.020936965942382812,
  53293 => 0.02207207679748535,
  53294 => 0.02104496955871582,
  53295 => 0.021754026412963867,
  53296 => 0.02061605453491211,
  53297 => 0.019958972930908203,
  53298 => 0.020264148712158203,
  53300 => 0.019906997680664062,
  53301 => 0.02276897430419922,
  53302 => 0.025203943252563477,
  53303 => 0.01973891258239746,
  53304 => 0.019845008850097656,
  53305 => 0.019179105758666992,
  53306 => 0.019656896591186523,
  53307 => 0.01879119873046875,
  53308 => 0.021831989288330078,
  53310 => 0.020017147064208984,
  53311 => 0.02022099494934082,
  53312 => 0.01934504508972168,
  53313 => 0.02084183692932129,
  53314 => 0.018989086151123047,
  53315 => 0.01916217803955078,
  53316 => 0.020360946655273438,
  53317 => 0.019711971282958984,
  53318 => 0.021420001983642578,
  53319 => 0.019315004348754883,
  53320 => 0.01941704750061035,
  53321 => 0.020161867141723633,
  53322 => 0.019566059112548828,
  53324 => 0.019670963287353516,
  53325 => 0.019245147705078125,
  53326 => 0.01848602294921875,
  53328 => 0.020421981811523438,
  53329 => 0.01837897300720215,
  53330 => 0.020220041275024414,
  53331 => 0.019758939743041992,
  53332 => 0.019759178161621094,
  53333 => 0.01926898956298828,
  53334 => 0.019568920135498047,
  53335 => 0.021007061004638672,
  53336 => 0.01976490020751953,
  53337 => 0.0194699764251709,
  53338 => 0.019189119338989258,
  53339 => 0.019552946090698242,
  53340 => 0.020341873168945312,
  53341 => 0.019232988357543945,
  53342 => 0.01921820640563965,
  53343 => 0.020219802856445312,
  53344 => 0.019208908081054688,
  53345 => 0.020586013793945312,
  53346 => 0.019836902618408203,
  53347 => 0.019919872283935547,
  53348 => 0.02012014389038086,
  53349 => 0.019156932830810547,
  53350 => 0.020739078521728516,
  53351 => 0.01895594596862793,
  53352 => 0.020020008087158203,
  53354 => 0.020003080368041992,
  53355 => 0.019649982452392578,
  53356 => 0.019958972930908203,
  53357 => 0.019839048385620117,
  53358 => 0.01915884017944336,
  53360 => 0.01935720443725586,
  53361 => 0.01931595802307129,
  53362 => 0.019761085510253906,
  53363 => 0.01977682113647461,
  53364 => 0.020589113235473633,
  53365 => 0.019807100296020508,
  53366 => 0.020181894302368164,
  53367 => 0.020093917846679688,
  53368 => 0.019474029541015625,
  53369 => 0.019945144653320312,
  53370 => 0.019910097122192383,
  53371 => 0.020444869995117188,
  53372 => 0.01980304718017578,
  53373 => 0.01881694793701172,
  53374 => 0.019887208938598633,
  53375 => 0.019870996475219727,
  53376 => 0.02021193504333496,
  53378 => 0.018545150756835938,
  53379 => 0.02043294906616211,
  53380 => 0.019443035125732422,
  53382 => 0.019006013870239258,
  53383 => 0.020247936248779297,
  53384 => 0.019910097122192383,
  53385 => 0.02008795738220215,
  53386 => 0.020524978637695312,
  53387 => 0.01958298683166504,
  53388 => 0.019894123077392578,
  53389 => 0.01993083953857422,
  53390 => 0.019827842712402344,
  53391 => 0.02000904083251953,
  53392 => 0.019518136978149414,
  53393 => 0.020081043243408203,
  53394 => 0.01840496063232422,
  53395 => 0.019715070724487305,
  53396 => 0.01988697052001953,
  53397 => 0.01978611946105957,
  53398 => 0.020344972610473633,
  53399 => 0.019843101501464844,
  53400 => 0.019862890243530273,
  53402 => 0.019488096237182617,
  53403 => 0.019999027252197266,
  53404 => 0.01969599723815918,
  53405 => 0.01961803436279297,
  53406 => 0.020582914352416992,
  53408 => 0.019181013107299805,
  53409 => 0.019381999969482422,
  53410 => 0.020382165908813477,
  53412 => 0.019360065460205078,
  53413 => 0.020236968994140625,
  53414 => 0.02025890350341797,
  53415 => 0.01964402198791504,
  53416 => 0.019721031188964844,
  53417 => 0.019726037979125977,
  53418 => 0.02041482925415039,
  53420 => 0.020203113555908203,
  53421 => 0.01885700225830078,
  53422 => 0.020460128784179688,
  53423 => 0.01994490623474121,
  53424 => 0.020343780517578125,
  53425 => 0.019642114639282227,
  53426 => 0.019121885299682617,
  53427 => 0.02032184600830078,
  53428 => 0.019832134246826172,
  53429 => 0.01969599723815918,
  53430 => 0.020116090774536133,
  53431 => 0.019440174102783203,
  53432 => 0.01967000961303711,
  53433 => 0.019891977310180664,
  53434 => 0.020753860473632812,
  53435 => 0.01948380470275879,
  53436 => 0.0192258358001709,
  53438 => 0.019840002059936523,
  53439 => 0.033300161361694336,
  53440 => 0.03651905059814453,
  53442 => 0.03674888610839844,
  53443 => 0.03639388084411621,
  53444 => 0.03777599334716797,
  53445 => 0.03618288040161133,
  53446 => 0.037554025650024414,
  53447 => 0.03641915321350098,
  53448 => 0.037539005279541016,
  53449 => 0.03834795951843262,
  53450 => 0.03766298294067383,
  53451 => 0.03803205490112305,
  53452 => 0.03726506233215332,
  53454 => 0.03766298294067383,
  53455 => 0.03655099868774414,
  53456 => 0.03797197341918945,
  53457 => 0.03738093376159668,
  53458 => 0.038378000259399414,
  53459 => 0.03645610809326172,
  53460 => 0.03654217720031738,
  53461 => 0.04129290580749512,
  53462 => 0.03717303276062012,
  53463 => 0.039376020431518555,
  53464 => 0.03780007362365723,
  53465 => 0.037039995193481445,
  53466 => 0.037790775299072266,
  53467 => 0.03664898872375488,
  53468 => 0.03675389289855957,
  53469 => 0.03638100624084473,
  53470 => 0.03642678260803223,
  53471 => 0.03602790832519531,
  53472 => 0.03621506690979004,
  53473 => 0.03618812561035156,
  53474 => 0.03753209114074707,
  53475 => 0.03654599189758301,
  53476 => 0.037577152252197266,
  53477 => 0.0364382266998291,
  53478 => 0.036399126052856445,
  53480 => 0.037164926528930664,
  53481 => 0.03664112091064453,
  53482 => 0.03758502006530762,
  53483 => 0.03656888008117676,
  53484 => 0.03966403007507324,
  53485 => 0.03679203987121582,
  53486 => 0.03647112846374512,
  53487 => 0.036100149154663086,
  53488 => 0.03694510459899902,
  53489 => 0.03702187538146973,
  53490 => 0.0359499454498291,
  53491 => 0.03724193572998047,
  53492 => 0.038587093353271484,
  53493 => 0.039314985275268555,
  53494 => 0.036602020263671875,
  53495 => 0.03721904754638672,
  53496 => 0.03838992118835449,
  53497 => 0.03611588478088379,
  53498 => 0.0374600887298584,
  53499 => 0.03656792640686035,
  53500 => 0.03659200668334961,
  53501 => 0.036972999572753906,
  53502 => 0.038572072982788086,
  53504 => 0.03764820098876953,
  53505 => 0.0365900993347168,
  53506 => 0.037934064865112305,
  53508 => 0.03639078140258789,
  53509 => 0.036695003509521484,
  53510 => 0.03633403778076172,
  53511 => 0.03729605674743652,
  53512 => 0.04048490524291992,
  53513 => 0.03667807579040527,
  53514 => 0.03638100624084473,
  53515 => 0.04347109794616699,
  53516 => 0.036106109619140625,
  53517 => 0.036074161529541016,
  53518 => 0.03744983673095703,
  53519 => 0.039489030838012695,
  53520 => 0.034008026123046875,
  53521 => 0.022391080856323242,
  53522 => 0.02400994300842285,
  53523 => 0.02348494529724121,
  53524 => 0.02257513999938965,
  53525 => 0.02225804328918457,
  53526 => 0.02048492431640625,
  53528 => 0.018312931060791016,
  53529 => 0.020390987396240234,
  53530 => 0.01983499526977539,
  53531 => 0.019577980041503906,
  53532 => 0.020035982131958008,
  53533 => 0.019942045211791992,
  53534 => 0.021008968353271484,
  53535 => 0.020370006561279297,
  53536 => 0.0194699764251709,
  53537 => 0.02056097984313965,
  53538 => 0.01987004280090332,
  53539 => 0.020212888717651367,
  53540 => 0.019474029541015625,
  53541 => 0.019166946411132812,
  53542 => 0.019848108291625977,
  53543 => 0.019862890243530273,
  53544 => 0.020371198654174805,
  53545 => 0.020500898361206055,
  53546 => 0.019366979598999023,
  53547 => 0.020318031311035156,
  53548 => 0.019826173782348633,
  53550 => 0.020576000213623047,
  53552 => 0.020186901092529297,
  53553 => 0.01919388771057129,
  53554 => 0.020255088806152344,
  53555 => 0.0199129581451416,
  53556 => 0.020312070846557617,
  53557 => 0.01966094970703125,
  53558 => 0.019304990768432617,
  53559 => 0.019761085510253906,
  53560 => 0.019961118698120117,
  53561 => 0.01993107795715332,
  53562 => 0.019922971725463867,
  53563 => 0.0194699764251709,
  53564 => 0.020334959030151367,
  53565 => 0.01987910270690918,
  53566 => 0.020779132843017578,
  53567 => 0.020123958587646484,
  53568 => 0.019348859786987305,
  53570 => 0.020045995712280273,
  53571 => 0.019125938415527344,
  53572 => 0.020117998123168945,
  53573 => 0.019856929779052734,
  53574 => 0.020025014877319336,
  53575 => 0.02013111114501953,
  53576 => 0.019798994064331055,
  53577 => 0.01969599723815918,
  53578 => 0.019483089447021484,
  53579 => 0.02017498016357422,
  53580 => 0.01941394805908203,
  53581 => 0.01914691925048828,
  53582 => 0.020339012145996094,
  53583 => 0.01960015296936035,
  53584 => 0.02432990074157715,
  53585 => 0.019522905349731445,
  53586 => 0.01974320411682129,
  53587 => 0.020552873611450195,
  53588 => 0.019826173782348633,
  53589 => 0.01912379264831543,
  53590 => 0.020151853561401367,
  53592 => 0.01974201202392578,
  53594 => 0.020949125289916992,
  53595 => 0.01941204071044922,
  53596 => 0.019407033920288086,
  53598 => 0.02056097984313965,
  53599 => 0.0190579891204834,
  53600 => 0.020357847213745117,
  53601 => 0.019930124282836914,
  53602 => 0.019836902618408203,
  53603 => 0.019990921020507812,
  53604 => 0.019025802612304688,
  53605 => 0.020461082458496094,
  53606 => 0.020017147064208984,
  53607 => 0.019800901412963867,
  53608 => 0.019755840301513672,
  53610 => 0.01935291290283203,
  53612 => 0.02053999900817871,
  53613 => 0.01978588104248047,
  53614 => 0.01992511749267578,
  53615 => 0.01954483985900879,
  53616 => 0.019793987274169922,
  53618 => 0.02052903175354004,
  53619 => 0.01998615264892578,
  53620 => 0.019606828689575195,
  53621 => 0.019809961318969727,
  53622 => 0.019784927368164062,
  53624 => 0.020338058471679688,
  53625 => 0.01929783821105957,
  53626 => 0.019927024841308594,
  53627 => 0.020071029663085938,
  53628 => 0.019355058670043945,
  53630 => 0.02157902717590332,
  53631 => 0.019901037216186523,
  53632 => 0.020183086395263672,
  53634 => 0.020154953002929688,
  53635 => 0.019733190536499023,
  53636 => 0.020251989364624023,
  53637 => 0.019809961318969727,
  53638 => 0.020521879196166992,
  53640 => 0.019382953643798828,
  53641 => 0.018115997314453125,
  53642 => 0.019862890243530273,
  53643 => 0.0194089412689209,
  53644 => 0.0210111141204834,
  53645 => 0.019468069076538086,
  53646 => 0.01900196075439453,
  53647 => 0.020015954971313477,
  53648 => 0.020080089569091797,
  53649 => 0.020287036895751953,
  53650 => 0.019865036010742188,
  53651 => 0.01907801628112793,
  53652 => 0.020781993865966797,
  53654 => 0.01992511749267578,
  53655 => 0.01949310302734375,
  53656 => 0.0202789306640625,
  53658 => 0.019730091094970703,
  53659 => 0.02084183692932129,
  53660 => 0.019454002380371094,
  53661 => 0.020329952239990234,
  53662 => 0.020300865173339844,
  53663 => 0.01930689811706543,
  53664 => 0.020351171493530273,
  53665 => 0.019793987274169922,
  53666 => 0.019984960556030273,
  53667 => 0.020184993743896484,
  53668 => 0.018394947052001953,
  53669 => 0.02079916000366211,
  53670 => 0.01978302001953125,
  53671 => 0.02046489715576172,
  53672 => 0.019793033599853516,
  53673 => 0.01917099952697754,
  53674 => 0.02013993263244629,
  53675 => 0.0200347900390625,
  53676 => 0.019730091094970703,
  53677 => 0.019752025604248047,
  53678 => 0.019984006881713867,
  53679 => 0.020583152770996094,
  53680 => 0.019850969314575195,
  53682 => 0.0196530818939209,
  53683 => 0.019894838333129883,
  53684 => 0.019953012466430664,
  53685 => 0.02053689956665039,
  53686 => 0.020087003707885742,
  53687 => 0.020062923431396484,
  53688 => 0.024169921875,
  53689 => 0.03355979919433594,
  53690 => 0.0336308479309082,
  53691 => 0.032614946365356445,
  53692 => 0.03412795066833496,
  53694 => 0.03287315368652344,
  53695 => 0.032943010330200195,
  53696 => 0.037220001220703125,
  53697 => 0.03369593620300293,
  53698 => 0.03474783897399902,
  53700 => 0.03367209434509277,
  53701 => 0.0332491397857666,
  53702 => 0.03284001350402832,
  53703 => 0.03348398208618164,
  53704 => 0.033267974853515625,
  53705 => 0.033334970474243164,
  53706 => 0.03037285804748535,
  53707 => 0.020666122436523438,
  53708 => 0.039344072341918945,
  53709 => 0.05040884017944336,
  53710 => 0.04906582832336426,
  53711 => 0.04894399642944336,
  53712 => 0.04778480529785156,
  53713 => 0.04872298240661621,
  53714 => 0.04884195327758789,
  53715 => 0.05478382110595703,
  53716 => 0.048027992248535156,
  53718 => 0.04876399040222168,
  53720 => 0.04799294471740723,
  53721 => 0.049530029296875,
  53722 => 0.0477139949798584,
  53723 => 0.0518801212310791,
  53724 => 0.049746036529541016,
  53725 => 0.04995298385620117,
  53726 => 0.04774904251098633,
  53727 => 0.0485990047454834,
  53728 => 0.04951286315917969,
  53729 => 0.05037403106689453,
  53730 => 0.047818899154663086,
  53732 => 0.048274993896484375,
  53733 => 0.04939603805541992,
  53734 => 0.027560949325561523,
  53735 => 0.026134014129638672,
  53736 => 0.01925206184387207,
  53737 => 0.03352999687194824,
  53738 => 0.04181718826293945,
  53739 => 0.04328179359436035,
  53740 => 0.04222607612609863,
  53741 => 0.04735898971557617,
  53742 => 0.04278087615966797,
  53743 => 0.03541684150695801,
  53744 => 0.025184154510498047,
  53745 => 0.025503873825073242,
  53746 => 0.027846097946166992,
  53747 => 0.025674104690551758,
  53748 => 0.025588035583496094,
  53749 => 0.024080991744995117,
  53750 => 0.02564096450805664,
  53751 => 0.025665998458862305,
  53752 => 0.025938034057617188,
  53753 => 0.024142980575561523,
  53754 => 0.025311946868896484,
  53755 => 0.021970033645629883,
  53756 => 0.019443988800048828,
  53757 => 0.020257949829101562,
  53758 => 0.020912885665893555,
  53760 => 0.019932031631469727,
  53761 => 0.02084803581237793,
  53762 => 0.02025294303894043,
  53763 => 0.019343852996826172,
  53764 => 0.020715951919555664,
  53765 => 0.019979000091552734,
  53766 => 0.020713090896606445,
  53767 => 0.020094871520996094,
  53768 => 0.018917083740234375,
